// delegations for cse
cse -> siis
fcse -> p1

// delegations for siis
siis -> bono
siis -> p1
siis -> p2
siis -> riverboat

// delegations for clergy
clergy -> bono
clergy -> frtom
	
// delegations for bono
bono -> OS.phicks
//bono allows Password
bono allows crypto.DESClosure
bono allows crypto.RSAClosure
bono allows crypto.TripleDESClosure
bono allows crypto.AESClosure
//bono allows crypto.SIISEmailFilterClosure

// delegations for p1
p1 -> OS.mcdaniel
p1 allows crypto.TripleDESClosure
p1 allows crypto.AESClosure
p1 allows crypto.RSAClosure
//p1 allows crypto.DepersonalizeEmailClosure

// delegations for p2
p2 -> OS.traynor
p2 allows crypto.DESClosure
p2 allows crypto.AESClosure
p2 allows crypto.RSAClosure
//p2 allows pop3.SIISEmailFilterClosure

// delegations for riverboat
riverboat -> OS.butler
//riverboat -> bono
riverboat allows crypto.AESClosure
riverboat allows crypto.RSAClosure
//riverboat allows crypto.KBEmailFilterClosure

// delegations for external (Could put this into a declassifier in order to require the middle step)
//external -> public

// delegations for public -- trusts any declassifier
//public allows Any
